x1,x2,y
0.981497633,0.163459765,0
0.408491196,0.360589839,1
0.337011819,0.320787043,1
0.33879365,0.297049018,1
0.303773133,0.33252996,1
0.304597567,0.287912291,1
0.206664091,0.323835917,1
0.361075498,0.379507562,1
0.331896928,0.318989188,1
0.373525857,0.324217424,1
0.320448812,0.367236977,1
0.449715514,0.285905201,1
0.286245957,0.283574171,1
0.464747282,0.370656982,1
0.293929801,0.326982134,1
0.274138449,0.284037416,1
0.336545765,0.296869103,1
0.339544061,0.215509413,1
0.26942009,0.390711822,1
0.221359933,0.275685693,1
0.340849411,0.15211302,1
0.246698763,0.276446612,1
0.299268026,0.178418269,1
0.26338992,0.204510377,1
0.242233601,0.226442537,1
0.250945345,0.281519767,1
0.267465917,0.364776682,1
0.286698359,0.20238597,1
0.35461139,0.138442723,1
0.291227614,0.329412942,1
0.4009125,0.317794288,1
0.311330793,0.342181257,1
0.325548969,0.357437859,1
0.399589117,0.29733279,1
0.297052216,0.408152091,1
0.214414464,0.39321535,1
0.297372647,0.281417615,1
0.376374223,0.207927106,1
0.419356474,0.258032101,1
0.174601467,0.27573667,1
0.252589722,0.403054301,1
0.332056771,0.264719824,1
0.325807964,0.217594651,1
0.331646531,0.172708264,1
0.350268408,0.259939853,1
0.356786966,0.291474216,1
0.336048133,0.239848779,1
0.335631144,0.301419675,1
0.288800133,0.273319948,1
0.34360329,0.296141942,1
0.208820253,0.239804055,1
0.322531199,0.448105646,1
0.376989862,0.246370515,1
0.335007575,0.274897286,1
0.496268428,0.299013888,1
0.34072042,0.322938958,1
0.239214999,0.27692446,1
0.410256326,0.251088766,1
0.261749454,0.289692558,1
0.292011102,0.383605563,1
0.228307112,0.24615758,1
0.190953504,0.361132097,1
0.305055363,0.265980165,1
0.317442619,0.37553347,1
0.341369912,0.267211818,1
0.255154308,0.427778586,1
0.165623045,0.382027606,1
0.317412962,0.344128966,1
0.482366056,0.471582318,1
0.364554834,0.204065001,1
0.213435331,0.308100036,1
0.349561354,0.258612232,1
0.19728804,0.248102811,1
0.256201448,0.377312043,1
0.38326458,0.174738594,1
0.311245976,0.436783011,1
0.20734793,0.23711509,1
0.373441944,0.303460898,1
0.2534487,0.452514133,1
0.400737568,0.307615307,1
0.270388296,0.387872505,1
0.255966418,0.224887587,1
0.253264929,0.259634139,1
0.164097685,0.266976845,1
0.272736222,0.335631669,1
0.324473236,0.262338323,1
0.263340412,0.294543034,1
0.238057642,0.236577685,1
0.334743853,0.395863663,1
0.252843841,0.170759981,1
0.292929565,0.205950101,1
0.326151488,0.388891621,1
0.258680413,0.186243565,1
0.348611774,0.177765815,1
0.296741983,0.291246103,1
0.266774249,0.292911047,1
0.394307336,0.283165791,1
0.479009109,0.284712499,1
0.367016854,0.33464113,1
0.251460704,0.411341588,1
0.245407387,0.44682857,1
0.584633483,0.835080477,1
0.539520846,0.82283684,1
0.554330854,0.766885075,1
0.609580026,0.841002615,1
0.632478387,0.862290483,1
0.640190274,0.777625038,1
0.608619711,0.792212899,1
0.642308838,0.881980958,1
0.592512509,0.783254863,1
0.504138211,0.754035012,1
0.56581791,0.81316465,1
0.626288931,0.741426491,1
0.633299343,0.839160843,1
0.572734053,0.802006069,1
0.631300901,0.773485611,1
0.621002144,0.825366143,1
0.617710197,0.754454323,1
0.614658066,0.86712546,1
0.564168719,0.842076966,1
0.604782325,0.814490918,1
0.604544808,0.80034862,1
0.640978205,0.759389857,1
0.617890188,0.729342817,1
0.553400297,0.746837882,1
0.605652884,0.772498241,1
0.626512348,0.880414953,1
0.609287895,0.850206563,1
0.574976192,0.792845317,1
0.633754363,0.792013316,1
0.554305827,0.802444724,1
0.616169586,0.817668392,1
0.621396738,0.767530124,1
0.570882694,0.793301643,1
0.669905771,0.86713673,1
0.710582648,0.744231545,1
0.603579709,0.822497263,1
0.568535056,0.885740659,1
0.587007568,0.808986415,1
0.616160556,0.80199384,1
0.588572083,0.744642541,1
0.544103721,0.874792991,1
0.61284324,0.837223571,1
0.684280519,0.701927236,1
0.617991078,0.818868633,1
0.591458162,0.775949046,1
0.636350607,0.848572442,1
0.580055181,0.76544287,1
0.568922391,0.786077608,1
0.608742808,0.786960421,1
0.599682629,0.835829244,1
0.791943642,0.271654615,1
0.779803206,0.331698479,1
0.797907861,0.229663342,1
0.856849427,0.295132986,1
0.807954698,0.294056348,1
0.817768029,0.366602906,1
0.835997612,0.300871733,1
0.837119779,0.425661775,1
0.772321607,0.379865702,1
0.837861087,0.316182417,1
0.777261804,0.418562632,1
0.834256101,0.252136767,1
0.82687336,0.338262003,1
0.786118511,0.353226912,1
0.859983413,0.259259469,1
0.765626856,0.285640348,1
0.772143946,0.297555361,1
0.777895672,0.281950252,1
0.812707301,0.276054403,1
0.822155561,0.292231584,1
0.771664191,0.302397276,1
0.739142805,0.280223671,1
0.813559805,0.332975406,1
0.784671279,0.317081009,1
0.834910261,0.297042805,1
0.843241664,0.321223064,1
0.745303575,0.238698859,1
0.744372391,0.290076329,1
0.716154416,0.321585563,1
0.775814918,0.328652457,1
0.81764441,0.373493277,1
0.734665883,0.310080592,1
0.74590146,0.270510291,1
0.771090764,0.232896544,1
0.833244301,0.253026649,1
0.721296566,0.327291678,1
0.772977917,0.307177998,1
0.798212302,0.276367464,1
0.817031578,0.298570525,1
0.734429101,0.273558894,1
0.860580862,0.221645528,1
0.837692063,0.333289043,1
0.849502809,0.278825195,1
0.809705456,0.308479071,1
0.776833557,0.206766725,1
0.720228248,0.284490825,1
0.8216485,0.304633121,1
0.758334512,0.325399719,1
0.872472017,0.296608208,1
0.816476873,0.259770886,1
